Emp_ID,Dept_ID
E00922,D15
E00923,D06
E00924,D18
E00925,D17
E00926,D08
E00927,D16
E00928,D05
E00929,D02
E00930,D06
E00931,D16
E00932,D18
E00933,D07
E00934,D01
E00935,D11
E00936,D12
E00937,D15
E00938,D18
E00939,D14
E00940,D05
E00941,D18
E00942,D01
E00943,D06
E00944,D12
E00945,D01
E00946,D05
E00947,D17
E00948,D13
E00949,D01
E00950,D04
E00951,D10
E00952,D12
E00953,D18
E00954,D08
E00955,D13
E00956,D19
E00957,D10
E00958,D06
E00959,D06
E00960,D07
E00961,D16
E00962,D20
E00963,D20
E00964,D11
E00965,D01
E00966,D15
E00967,D15
E00968,D10
E00969,D18
E00970,D02
E00971,D18
E00972,D17
E00973,D13
E00974,D01
E00975,D06
E00976,D10
E00977,D11
E00978,D17
E00979,D20
E00980,D01
E00981,D13
E00982,D10
E00983,D19
E00984,D12
E00985,D16
E00986,D14
E00987,D09
E00988,D08
E00989,D13
E00990,D08
E00991,D10
E00992,D11
E00993,D15
E00994,D10
E00995,D05
E00996,D19
E00997,D15
E00998,D18
E00999,D03
E01000,D14
E01001,D09
E01002,D12
E01003,D02
E01004,D05
E01005,D11
E01006,D06
E01007,D10
E01008,D05
E01009,D01
E01010,D11
E01011,D15
E01012,D10
E01013,D16
E01014,D19
E01015,D09
E01016,D20
E01017,D12
E01018,D10
E01019,D20
E01020,D05
E01021,D15
E01022,D13
E01023,D14
E01024,D19
E01025,D04
E01026,D13
E01027,D20
E01028,D12
E01029,D12
E01030,D09
E01031,D06
E01032,D16
E01033,D10
E01034,D09
E01035,D14
E01036,D05
E01037,D04
E01038,D20
E01039,D02
E01040,D09
E01041,D08
E01042,D18
E01043,D10
E01044,D05
E01045,D20
E01046,D01
E01047,D01
E01048,D03
E01049,D04
E01050,D18
E01051,D10
E01052,D06
E01053,D11
E01054,D07
E01055,D13
E01056,D16
E01057,D01
E01058,D19
E01059,D01
E01060,D11
E01061,D11
E01062,D20
E01063,D18
E01064,D09
E01065,D08
E01066,D20
E01067,D08
E01068,D04
E01069,D08
E01070,D03
E01071,D09
E01072,D08
E01073,D11
E01074,D07
E01075,D15
E01076,D03
E01077,D19
E01078,D05
E01079,D15
E01080,D17
E01081,D13
E01082,D13
E01083,D05
E01084,D07
E01085,D05
E01086,D03
E01087,D14
E01088,D06
E01089,D10
E01090,D19
E01091,D12
E01092,D05
E01093,D09
E01094,D11
E01095,D12
E01096,D10
E01097,D03
E01098,D14
E01099,D19
E01100,D02
E01101,D02
E01102,D16
E01103,D14
E01104,D12
E01105,D19
E01106,D06
E01107,D06
E01108,D20
E01109,D11
E01110,D10
E01111,D03
E01112,D03
E01113,D20
E01114,D13
E01115,D04
E01116,D02
E01117,D18
E01118,D07
E01119,D10
E01120,D13
E01121,D03
E01122,D05
E01123,D15
E01124,D11
E01125,D13
E01126,D07
E01127,D06
E01128,D08
E01129,D11
E01130,D07
E01131,D15
E01132,D19
E01133,D07
E01134,D09
E01135,D19
E01136,D01
E01137,D11
E01138,D09
E01139,D17
E01140,D12
E01141,D02
E01142,D18
E01143,D04
E01144,D04
E01145,D15
E01146,D17
E01147,D05
E01148,D08
E01149,D10
E01150,D04
E01151,D08
E01152,D20
E01153,D18
E01154,D10
E01155,D13
E01156,D18
E01157,D05
E01158,D13
E01159,D18
E01160,D12
E01161,D06
E01162,D09
E01163,D17
E01164,D01
E01165,D13
E01166,D16
E01167,D04
E01168,D14
E01169,D18
E01170,D19
E01171,D13
E01172,D03
E01173,D14
E01174,D14
E01175,D17
E01176,D20
E01177,D15
E01178,D01
E01179,D12
E01180,D13
E01181,D05
E01182,D16
E01183,D20
E01184,D08
E01185,D06
E01186,D07
E01187,D08
E01188,D08
E01189,D08
E01190,D03
E01191,D09
E01192,D18
E01193,D16
E01194,D12
E01195,D02
E01196,D15
E01197,D08
E01198,D04
E01199,D02
E01200,D16
E01201,D18
E01202,D08
E01203,D09
E01204,D19
E01205,D09
E01206,D03
E01207,D16
E01208,D19
E01209,D12
E01210,D20
E01211,D18
E01212,D06
E01213,D19
E01214,D09
E01215,D12
E01216,D14
E01217,D07
E01218,D15
E01219,D10
E01220,D03
E01221,D13
E01222,D17
E01223,D08
E01224,D01
E01225,D03
E01226,D09
E01227,D02
E01228,D15
E01229,D09
E01230,D17
E01231,D15
E01232,D09
E01233,D10
E01234,D07
E01235,D16
E01236,D13
E01237,D17
E01238,D13
E01239,D11
E01240,D16
E01241,D10
E01242,D16
E01243,D12
E01244,D07
E01245,D10
E01246,D10
E01247,D19
E01248,D15
E01249,D10
E01250,D12
E01251,D09
E01252,D04
E01253,D18
E01254,D16
E01255,D04
E01256,D17
E01257,D08
E01258,D17
E01259,D17
E01260,D02
E01261,D07
E01262,D18
E01263,D14
E01264,D03
E01265,D09
E01266,D12
E01267,D10
E01268,D07
E01269,D20
E01270,D19
E01271,D12
E01272,D13
E01273,D20
E01274,D05
E01275,D16
E01276,D17
E01277,D04
E01278,D04
E01279,D06
E01280,D12
E01281,D07
E01282,D16
E01283,D18
E01284,D08
E01285,D19
E01286,D15
E01287,D11
E01288,D11
E01289,D19
E01290,D05
E01291,D10
E01292,D01
E01293,D06
E01294,D10
E01295,D01
E01296,D19
E01297,D20
E01298,D10
E01299,D11
E01300,D07
E01301,D03
E01302,D06
E01303,D15
E01304,D19
E01305,D10
E01306,D04
E01307,D20
E01308,D06
E01309,D04
E01310,D17
E01311,D13
E01312,D17
E01313,D01
E01314,D13
E01315,D11
E01316,D10
E01317,D07
E01318,D14
E01319,D12
E01320,D03
E01321,D12
E01322,D10
E01323,D18
E01324,D11
E01325,D16
E01326,D07
E01327,D06
E01328,D09
E01329,D07
E01330,D17
E01331,D14
E01332,D01
E01333,D13
E01334,D14
E01335,D18
E01336,D02
E01337,D15
E01338,D20
E01339,D18
E01340,D09
E01341,D13
E01342,D11
E01343,D10
E01344,D19
E01345,D10
E01346,D04
E01347,D14
E01348,D11
E01349,D03
E01350,D01
E01351,D02
E01352,D11
E01353,D18
E01354,D12
E01355,D19
E01356,D09
E01357,D02
E01358,D18
E01359,D03
E01360,D01
E01361,D10
E01362,D17
E01363,D18
E01364,D09
E01365,D03
E01366,D20
E01367,D14
E01368,D17
E01369,D07
E01370,D03
E01371,D08
E01372,D19
E01373,D12
E01374,D07
E01375,D13
E01376,D13
E01377,D19
E01378,D08
E01379,D06
E01380,D07
E01381,D09
E01382,D13
E01383,D11
E01384,D13
E01385,D09
E01386,D18
E01387,D13
E01388,D10
E01389,D13
E01390,D14
E01391,D18
E01392,D04
E01393,D19
E01394,D14
E01395,D13
E01396,D09
E01397,D07
E01398,D11
E01399,D02
E01400,D04
E01401,D06
E01402,D16
E01403,D20
E01404,D04
E01405,D10
E01406,D19
E01407,D06
E01408,D11
E01409,D14
E01410,D06
E01411,D14
E01412,D13
E01413,D09
E01414,D03
E01415,D17
E01416,D01
E01417,D19
E01418,D12
E01419,D05
E01420,D02
E01421,D16
E01422,D16
E01423,D01
E01424,D17
E01425,D14
E01426,D01
E01427,D12
E01428,D06
E01429,D11
E01430,D15
E01431,D04
E01432,D12
E01433,D08
E01434,D07
E01435,D02
E01436,D18
E01437,D07
E01438,D14
E01439,D05
E01440,D03
E01441,D01
E01442,D13
E01443,D04
E01444,D16
E01445,D02
E01446,D08
E01447,D17
E01448,D16
E01449,D08
E01450,D14
E01451,D18
E01452,D01
E01453,D19
E01454,D10
E01455,D18
E01456,D04
E01457,D12
E01458,D15
E01459,D10
E01460,D05
E01461,D17
E01462,D04
E01463,D03
E01464,D09
E01465,D08
E01466,D09
E01467,D12
E01468,D11
E01469,D13
E01470,D11
E01471,D18
E01472,D15
E01473,D13
E01474,D05
E01475,D04
E01476,D18
E01477,D09
E01478,D19
E01479,D01
E01480,D10
E01481,D17
E01482,D17
E01483,D07
E01484,D12
E01485,D07
E01486,D07
E01487,D11
E01488,D14
E01489,D08
E01490,D17
E01491,D01
E01492,D16
E01493,D14
E01494,D19
E01495,D13
E01496,D08
E01497,D02
E01498,D12
E01499,D01
E01500,D19
E01501,D16
E01502,D13
E01503,D12
E01504,D11
E01505,D16
E01506,D13
E01507,D10
E01508,D01
E01509,D06
E01510,D19
E01511,D12
E01512,D02
E01513,D12
E01514,D03
E01515,D19
E01516,D07
E01517,D06
E01518,D04
E01519,D02
E01520,D11
E01521,D10
E01522,D17
E01523,D11
E01524,D04
E01525,D03
E01526,D13
E01527,D18
E01528,D07
E01529,D05
E01530,D06
E01531,D06
E01532,D20
E01533,D03
E01534,D07
E01535,D06
E01536,D07
E01537,D16
E01538,D04
E01539,D18
E01540,D13
E01541,D13
E01542,D08
E01543,D17
E01544,D07
E01545,D15
E01546,D12
E01547,D12
E01548,D06
E01549,D06
E01550,D19
E01551,D17
E01552,D02
E01553,D15
E01554,D17
E01555,D14
E01556,D10
E01557,D09
E01558,D14
E01559,D05
E01560,D11
E01561,D07
E01562,D01
E01563,D18
E01564,D06
E01565,D19
E01566,D09
E01567,D03
E01568,D16
E01569,D08
E01570,D08
E01571,D14
E01572,D01
E01573,D17
E01574,D10
E01575,D08
E01576,D05
E01577,D01
E01578,D15
E01579,D12
E01580,D03
E01581,D06
E01582,D16
E01583,D17
E01584,D12
E01585,D16
E01586,D09
E01587,D05
E01588,D08
E01589,D20
E01590,D06
E01591,D14
E01592,D09
E01593,D17
E01594,D08
E01595,D08
E01596,D14
E01597,D05
E01598,D07
E01599,D04
E01600,D08
E01601,D01
E01602,D04
E01603,D01
E01604,D02
E01605,D16
E01606,D10
E01607,D07
E01608,D18
E01609,D04
E01610,D06
E01611,D02
E01612,D18
E01613,D17
E01614,D05
E01615,D13
E01616,D09
E01617,D18
E01618,D10
E01619,D16
E01620,D12
E01621,D08
E01622,D18
E01623,D17
E01624,D05
E01625,D01
E01626,D07
E01627,D11
E01628,D07
E01629,D14
E01630,D06
E01631,D12
E01632,D02
E01633,D15
E01634,D18
E01635,D08
E01636,D01
E01637,D19
E01638,D16
E01639,D14
E01640,D12
E01641,D13
E01642,D14
E01643,D03
E01644,D02
E01645,D07
E01646,D14
E01647,D03
E01648,D01
E01649,D06
E01650,D17
E01651,D18
E01652,D06
E01653,D12
E01654,D07
E01655,D16
E01656,D14
E01657,D18
E01658,D07
E01659,D11
E01660,D08
E01661,D01
E01662,D07
E01663,D06
E01664,D01
E01665,D07
E01666,D11
E01667,D08
E01668,D06
E01669,D05
E01670,D12
E01671,D04
E01672,D05
E01673,D06
E01674,D04
E01675,D08
E01676,D11
E01677,D19
E01678,D03
E01679,D17
E01680,D03
E01681,D03
E01682,D19
E01683,D04
E01684,D13
E01685,D04
E01686,D15
E01687,D19
E01688,D15
E01689,D12
E01690,D05
E01691,D16
E01692,D03
E01693,D19
E01694,D04
E01695,D13
E01696,D02
E01697,D09
E01698,D16
E01699,D04
E01700,D06
E01701,D11
E01702,D08
E01703,D10
E01704,D07
E01705,D13
E01706,D12
E01707,D12
E01708,D20
E01709,D03
E01710,D20
E01711,D05
E01712,D20
E01713,D10
E01714,D07
E01715,D02
E01716,D09
E01717,D07
E01718,D12
E01719,D14
E01720,D20
E01721,D10
E01722,D17
E01723,D09
E01724,D02
E01725,D03
E01726,D13
E01727,D20
E01728,D01
E01729,D01
E01730,D04
E01731,D03
E01732,D15
E01733,D06
E01734,D14
E01735,D17
E01736,D10
E01737,D17
E01738,D03
E01739,D17
E01740,D11
E01741,D04
E01742,D04
E01743,D18
E01744,D17
E01745,D14
E01746,D06
E01747,D03
E01748,D03
E01749,D08
E01750,D13
E01751,D11
E01752,D07
E01753,D03
E01754,D01
E01755,D07
E01756,D18
E01757,D13
E01758,D14
E01759,D04
E01760,D05
E01761,D04
E01762,D10
E01763,D08
E01764,D04
E01765,D19
E01766,D19
E01767,D04
E01768,D11
E01769,D07
E01770,D11
E01771,D15
E01772,D16
E01773,D04
E01774,D05
E01775,D04
E01776,D13
E01777,D15
E01778,D08
E01779,D09
E01780,D16
E01781,D07
E01782,D07
E01783,D17
E01784,D17
E01785,D12
E01786,D01
E01787,D16
E01788,D13
E01789,D09
E01790,D20
E01791,D01
E01792,D15
E01793,D13
E01794,D05
E01795,D20
E01796,D16
E01797,D05
E01798,D05
E01799,D20
E01800,D11
E01801,D13
E01802,D19
E01803,D11
E01804,D01
E01805,D20
E01806,D01
E01807,D06
E01808,D06
E01809,D09
E01810,D02
E01811,D12
E01812,D02
E01813,D07
E01814,D17
E01815,D15
E01816,D11
E01817,D02
E01818,D10
E01819,D14
E01820,D14
E01821,D01
E01822,D14
E01823,D14
E01824,D20
E01825,D15
E01826,D05
E01827,D16
E01828,D13
E01829,D15
E01830,D11
E01831,D14
E01832,D01
E01833,D05
E01834,D11
E01835,D08
E01836,D04
E01837,D01
E01838,D02
E01839,D18
E01840,D20
E01841,D13
E01842,D06
E01843,D12
E01844,D02
E01845,D13
E01846,D19
E01847,D01
E01848,D05
E01849,D01
E01850,D11
E01851,D18
E01852,D12
E01853,D11
E01854,D14
E01855,D15
E01856,D14
E01857,D09
E01858,D02
E01859,D05
E01860,D18
E01861,D09
E01862,D17
E01863,D11
E01864,D12
E01865,D16
E01866,D03
E01867,D09
E01868,D03
E01869,D12
E01870,D02
E01871,D12
E01872,D13
E01873,D06
E01874,D07
E01875,D15
E01876,D06
E01877,D12
E01878,D11
E01879,D10
E01880,D06
E01881,D15
E01882,D11
E01883,D01
E01884,D20
E01885,D07
E01886,D16
E01887,D07
E01888,D18
E01889,D08
E01890,D15
E01891,D15
E01892,D01
E01893,D08
E01894,D07
E01895,D19
E01896,D17
E01897,D17
E01898,D02
E01899,D03
E01900,D02
E01901,D16
E01902,D13
E01903,D16
E01904,D16
E01905,D02
E01906,D14
E01907,D06
E01908,D14
E01909,D03
E01910,D14
E01911,D14
E01912,D01
E01913,D04
E01914,D03
E01915,D17
E01916,D05
E01917,D17
E01918,D07
E01919,D03
E01920,D19
E01921,D14
E01922,D19
E01923,D10
E01924,D05
E01925,D05
E01926,D11
E01927,D12
E01928,D11
E01929,D19
E01930,D17
E01931,D08
E01932,D05
E01933,D11
E01934,D17
E01935,D07
E01936,D17
E01937,D01
E01938,D14
E01939,D02
E01940,D03
E01941,D09
E01942,D01
E01943,D03
E01944,D08
E01945,D18
E01946,D04
E01947,D09
E01948,D08
E01949,D02
E01950,D06
E01951,D18
E01952,D03
E01953,D15
E01954,D06
E01955,D16
E01956,D02
E01957,D15
E01958,D05
E01959,D17
E01960,D20
E01961,D07
E01962,D10
E01963,D07
E01964,D09
E01965,D11
E01966,D01
E01967,D09
E01968,D10
E01969,D19
E01970,D06
E01971,D08
E01972,D19
E01973,D06
E01974,D05
E01975,D16
E01976,D15
E01977,D06
E01978,D03
E01979,D14
E01980,D19
E01981,D20
E01982,D12
E01983,D14
E01984,D19
E01985,D17
E01986,D01
E01987,D10
E01988,D05
E01989,D09
E01990,D02
E01991,D04
E01992,D15
E01993,D10
E01994,D16
E01995,D15
E01996,D18
